name,secondaryname,imageurl,description,price,restaurantId
steamed shrimp dumplings(Har Gow),?????,https://timhowanusa.com/wp-content/uploads/2016/10/tim-ho-wan_steamed_steamed-shrimp-dumplings-ha-jiao_01_02-150x150.jpg,"These shrimp dumplings are transparent and smooth. The prawn dumplings first appeared in Guangzhou outskirts near the creek bazaar Deli. This dish is said to be the one that the skill of a dim sum chef is judged on. Traditionally, ha gow should have at least seven and preferably ten or more pleats imprinted on its wrapper. The skin must be thin and translucent, yet be sturdy enough not to break when picked up with chopsticks. It must not stick to the paper, container or the other ha gow in the basket. The shrimp must be cooked well, but not overcooked. The amount of meat should be generous, yet not so much that it cannot be eaten in one bite.",5.00,1
steamed pork dumplings with shrimp(Siu mai),?????,https://timhowanusa.com/wp-content/uploads/2016/10/tim-ho-wan_steamed_steamed-pork-dumpling-with-shrimp_01_02-150x150.jpg,a,5.00,1
sticky rice in lotus leaf,?????,https://timhowanusa.com/wp-content/uploads/2016/10/tim-ho-wan_steamed_sticky-rice-in-lotus-leaf_01_02-150x150.jpg,a,5.00,1
steamed beef ball with bean curd skin,?????,https://timhowanusa.com/wp-content/uploads/2016/10/tim-ho-wan_steamed_steamed-beef-ball-with-bean-curd-skin_01_01-150x150.jpg,a,5.00,1
braised chicken feet with abalone sauce and peanut,??????,https://timhowanusa.com/wp-content/uploads/2016/12/tim-ho-wan_steamed_braised-chicken-feet-with-abalone-sauce_01_03_web-150x150.jpg,a,5.00,1
steamed dumplings with shrimp and chives,?????,https://timhowanusa.com/wp-content/uploads/2016/10/tim-ho-wan_steamed_steamed-shrimp-and-chives-dumplings_web-150x150.jpg,a,5.00,1
steamed egg cake,?????,https://timhowanusa.com/wp-content/uploads/2016/10/tim-ho-wan_steamed_steamed-egg-cake_01_01-150x150.jpg,a,5.00,1
steamed vegetable dumplings,?????,https://timhowanusa.com/wp-content/uploads/2018/01/Steamed-Vegetable-Dumplings_web-150x150.jpg,a,5.00,1
steamed pork spare rib with black bean sauce,?????,https://timhowanusa.com/wp-content/uploads/2018/01/Steamed-Pork-Spare-Rib-Revised_web-150x150.jpg,a,5.00,1
steamde bean curd with meat and vegetable,??????,https://timhowanusa.com/wp-content/uploads/2018/01/Steamed-Bean-Curd-Revised_web-150x150.jpg,a,5.00,1
steamed fish bundle with pineapple,?????,https://timhowanusa.com/wp-content/uploads/2018/04/Steamed-fish-bundle-with-pineapple_1_rgb_web-1-150x150.jpg,a,5.00,1
